sku_id,category,weight_kg,temp_req,is_fragile,current_slot,decimal_drift,slot_id,zone,aisle_id,shelf_level,temp_zone,max_weight_kg,aisle_width_m,order_count
SKU-10754,Beverages,7.6,Refrigerated,False,A16-D-11,False,A16-D-11,A,A16,D,Ambient,150,2.0,565
SKU-10755,Beverages,5.21,Refrigerated,True,A06-F-16,False,A06-F-16,A,A06,F,Ambient,25,2.0,556
SKU-10760,Beverages,4.22,Frozen,False,A09-D-08,False,A09-D-08,A,A09,D,Ambient,150,2.0,502
SKU-10761,Dairy,1.46,Ambient,False,D21-A-05,False,D21-A-05,D,D21,A,Frozen,150,2.0,506
SKU-10770,Beverages,3.31,Ambient,False,D12-D-02,False,D12-D-02,D,D12,D,Frozen,150,2.0,542
SKU-10771,Health,1.91,Refrigerated,False,A17-C-18,False,A17-C-18,A,A17,C,Ambient,150,2.0,524
SKU-10772,Dairy,3.39,Frozen,False,E17-D-16,False,E17-D-16,E,E17,D,Ambient,150,2.0,558
SKU-10773,Snacks,5.18,Refrigerated,False,E20-F-19,False,E20-F-19,E,E20,F,Ambient,25,2.0,521
SKU-10774,Dairy,2.49,Refrigerated,True,A25-F-11,False,A25-F-11,A,A25,F,Ambient,25,2.0,518
SKU-10775,Beverages,0.86,Ambient,False,C08-E-08,False,C08-E-08,C,C08,E,Refrigerated,25,2.0,560
SKU-10777,Groceries,4.7,Ambient,False,C01-D-15,False,C01-D-15,C,C01,D,Refrigerated,150,2.0,552
SKU-10778,Beverages,4.57,Refrigerated,False,A21-F-08,False,A21-F-08,A,A21,F,Ambient,25,2.0,559
SKU-10780,Frozen,11.26,Ambient,False,D20-C-10,False,D20-C-10,D,D20,C,Frozen,150,2.0,560
SKU-10781,Dairy,6.12,Ambient,False,D07-E-03,False,D07-E-03,D,D07,E,Frozen,25,2.0,551
SKU-10782,Groceries,2.52,Refrigerated,False,E19-E-11,False,E19-E-11,E,E19,E,Ambient,25,2.0,548
SKU-10783,Health,6.95,Refrigerated,False,B17-E-11,False,B17-E-11,B,B17,E,Ambient,25,1.2,557
SKU-10784,Health,6.53,Ambient,False,C05-D-02,False,C05-D-02,C,C05,D,Refrigerated,150,2.0,526
SKU-10785,Health,11.55,Ambient,False,C18-A-01,False,C18-A-01,C,C18,A,Refrigerated,150,2.0,559
SKU-10787,Groceries,6.45,Frozen,False,A14-B-01,False,A14-B-01,A,A14,B,Ambient,150,2.0,568
SKU-10789,Beverages,10.5,Frozen,False,C20-B-03,False,C20-B-03,C,C20,B,Refrigerated,150,2.0,542
SKU-10790,Dairy,3.53,Refrigerated,False,B06-B-09,False,B06-B-09,B,B06,B,Ambient,150,1.2,545
SKU-10792,Dairy,9.37,Frozen,False,B14-E-13,False,B14-E-13,B,B14,E,Ambient,25,1.2,535
SKU-10793,Beverages,3.83,Refrigerated,False,D16-F-07,False,D16-F-07,D,D16,F,Frozen,25,2.0,594
SKU-10794,Beverages,7.54,Frozen,False,C15-B-15,False,C15-B-15,C,C15,B,Refrigerated,150,2.0,546
SKU-10796,Groceries,6.79,Frozen,False,B20-B-07,False,B20-B-07,B,B20,B,Ambient,150,1.2,561
SKU-10798,Frozen,4.62,Ambient,False,C17-C-04,False,C17-C-04,C,C17,C,Refrigerated,150,2.0,546
